Microsoft Windows [版本 10.0.19043.1110]
(c) Microsoft Corporation。保留所有权利。

C:\Windows\system32>D：
'D：' 不是内部或外部命令，也不是可运行的程序
  正在签名: res/drawable/ic_market_bluelightthree.png
  正在签名: res/color/material_on_background_emphasis_high_type.xml
  正在签名: res/layout/mtrl_alert_select_dialog_singlechoice.xml
  正在签名: res/drawable-xhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
  正在签名: res/drawable/bg_trans_red_circle.xml
  正在签名: res/drawable-xxxhdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
  正在签名: res/drawable-xxhdpi-v4/abc_list_focused_holo.9.png
  正在签名: res/layout/item_order_invoice_title.xml
  正在签名: res/layout/item_search_result_by_shop.xml
  正在签名: res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
  正在签名: res/drawable/bg_tran_black_circle.xml
  正在签名: res/color/mtrl_tabs_ripple_color.xml
  正在签名: res/layout/design_menu_item_action_area.xml
  正在签名: res/layout/frm_cart.xml
  正在签名: res/anim/btn_radio_to_on_mtrl_ring_outer_path_animation.xml
  正在签名: org/apache/commons/codec/language/bm/ash_rules_russian.txt
  正在签名: res/drawable-xxhdpi-v4/ic_security_d.png
  正在签名: res/mipmap-xxhdpi-v4/ic_location.png
  正在签名: res/drawable-xxhdpi-v4/abc_text_select_handle_right_mtrl_light.png
  正在签名: org/apache/commons/codec/language/bm/gen_rules_greeklatin.txt
  正在签名: res/drawable/ic_market_bluethree.png
  正在签名: res/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
  正在签名: res/drawable-xxxhdpi-v4/ic_order_a.png
  正在签名: res/drawable/bg_corner_blue_15.xml
  正在签名: org/apache/commons/codec/language/bm/gen_approx_arabic.txt
  正在签名: res/drawable-xhdpi-v4/abc_ic_star_half_black_48dp.png
  正在签名: res/drawable/tab_cart.xml
  正在签名: res/drawable/selector_circle.xml
  正在签名: res/drawable-xxxhdpi-v4/abc_text_select_handle_left_mtrl_dark.png
  正在签名: res/color/selector_white_gray_color.xml
  正在签名: res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
  正在签名: res/drawable-xxxhdpi-v4/ic_shop_defend.png
  正在签名: res/layout/abc_popup_menu_item_layout.xml
  正在签名: res/layout/design_bottom_navigation_item.xml
  正在签名: res/drawable-ldrtl-hdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
  正在签名: res/layout/mtrl_picker_header_fullscreen.xml
  正在签名: res/drawable/svg_line_white.xml
  正在签名: res/drawable/ic_placeholder.png
  正在签名: res/drawable/abc_ic_clear_material.xml
  正在签名: res/drawable-xhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
  正在签名: res/layout/layout_tab_top.xml
  正在签名: org/apache/commons/codec/language/bm/ash_exact_polish.txt
  正在签名: res/layout/activity_user_login.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_category_office.png
  正在签名: assets/invoice.json
  正在签名: res/anim/right_in.xml
  正在签名: res/drawable-xhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
  正在签名: res/drawable/material_ic_clear_black_24dp.xml
  正在签名: lib/armeabi-v7a/libumeng-spy.so
  正在签名: assets/product_details_2.json
  正在签名: res/mipmap-xxhdpi-v4/ic_cancel_gray.png
  正在签名: res/layout/range_time_picker_dialog.xml
  正在签名: res/drawable-xxhdpi-v4/ic_category_electronic.png
  正在签名: res/layout/abc_alert_dialog_material.xml
  正在签名: org/apache/commons/codec/language/bm/gen_exact_romanian.txt
  正在签名: res/drawable/image_asus_lcd.jpg
  正在签名: res/mipmap-xxhdpi-v4/ic_star.png
  正在签名: org/apache/commons/codec/language/bm/gen_exact_cyrillic.txt
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_audit.png
  正在签名: res/drawable/default_head.png
  正在签名: res/drawable/ic_baseline_delete_24.xml
  正在签名: res/color/material_slider_active_track_color.xml
  正在签名: res/mipmap-mdpi-v4/ic_launcher_round.png
  正在签名: res/drawable/bg_update_btn.xml
  正在签名: res/drawable-xxhdpi-v4/ic_mine_paw.png
  正在签名: res/drawable/svg_search_gray.xml
  正在签名: res/mipmap-xxxhdpi-v4/ic_back_login.png
  正在签名: res/drawable/svg_circle_enable.xml
  正在签名: res/layout/banner.xml
  正在签名: res/color/material_on_background_disabled.xml
  正在签名: org/apache/commons/codec/language/bm/gen_rules_italian.txt
  正在签名: res/drawable-xhdpi-v4/abc_text_select_handle_middle_mtrl_dark.png
  正在签名: res/color/abc_tint_default.xml
  正在签名: res/drawable/bg_update_dialog.xml
  正在签名: res/animator/mtrl_fab_hide_motion_spec.xml
  正在签名: res/layout/activity_delivered.xml
  正在签名: res/layout-land/mtrl_picker_header_dialog.xml
  正在签名: org/apache/commons/codec/language/bm/gen_exact_greek.txt
  正在签名: res/drawable-xxxhdpi-v4/abc_btn_radio_to_on_mtrl_000.png
  正在签名: res/animator-v21/design_appbar_state_list_animator.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_address_edit.png
  正在签名: res/layout/pop_search_result_filter.xml
  正在签名: res/layout/mtrl_alert_select_dialog_item.xml
  正在签名: res/drawable-xhdpi-v4/abc_textfield_default_mtrl_alpha.9.png
  正在签名: res/drawable-xxhdpi-v4/ic_user_avater.png
  正在签名: res/anim/btn_radio_to_on_mtrl_ring_outer_animation.xml
  正在签名: res/drawable-mdpi-v4/abc_ic_star_black_16dp.png
  正在签名: res/layout/frm_mine_mall.xml
  正在签名: org/apache/commons/codec/language/bm/ash_hebrew_common.txt
  正在签名: res/drawable-xhdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
  正在签名: res/drawable/tab_classical.xml
  正在签名: res/layout/item_order_recycler_title.xml
  正在签名: res/layout/item_property_sub.xml
  正在签名: res/layout/test_action_chip.xml
  正在签名: res/color/mtrl_btn_stroke_color_selector.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_rank_first.png
  正在签名: res/drawable-xxhdpi-v4/ic_order_screen.png
  正在签名: res/drawable-xxxhdpi-v4/ic_market_exits.png
  正在签名: res/interpolator-v21/mtrl_fast_out_linear_in.xml
  正在签名: res/navigation/nav_graph.xml
  正在签名: res/drawable-v24/$ic_launcher_foreground__0.xml
  正在签名: res/drawable/bg_corner_white_top_half_10.xml
  正在签名: org/apache/commons/codec/language/bm/ash_exact_any.txt
  正在签名: res/drawable-xxhdpi-v4/ic_market_logo.png
  正在签名: res/layout/mtrl_alert_dialog_title.xml
  正在签名: res/drawable/svg_arrow_downtop_solid_black.xml
  正在签名: org/apache/commons/codec/language/bm/sep_approx_common.txt
  正在签名: res/drawable/svg_market_arrow_16.xml
  正在签名: res/drawable/ic_baseline_expand_less_24.xml
  正在签名: res/drawable-v21/notification_action_background.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_go_top.png
  正在签名: res/drawable-xxhdpi-v4/ic_rank_quest.png
  正在签名: res/layout/pop_address_search.xml
  正在签名: res/anim/abc_slide_out_bottom.xml
  正在签名: org/apache/commons/codec/language/bm/gen_exact_polish.txt
  正在签名: org/apache/commons/codec/language/bm/ash_exact_english.txt
  正在签名: res/drawable/ic_launcher_background.xml
  正在签名: assets/a.png
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_paw.png
  正在签名: res/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
  正在签名: res/animator/nav_default_enter_anim.xml
  正在签名: res/layout/mtrl_picker_text_input_date.xml
  正在签名: assets/product_details_4.json
  正在签名: res/mipmap-xxhdpi-v4/ic_phone.png
  正在签名: res/layout/activity_order_details.xml
  正在签名: res/drawable/ic_market_brownthree.png
  正在签名: res/drawable/abc_item_background_holo_light.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_refuse.png
  正在签名: res/drawable/bg_corner_border_gray.xml
  正在签名: res/drawable/shape_round.xml
  正在签名: org/apache/commons/codec/language/bm/sep_exact_italian.txt
  正在签名: res/color/mtrl_text_btn_text_color_selector.xml
  正在签名: res/drawable-v21/abc_dialog_material_background.xml
  正在签名: res/drawable-xxhdpi-v4/ic_collection.png
  正在签名: res/layout/fragment_login_phone.xml
  正在签名: res/drawable-xxhdpi-v4/ic_mine_message.png
  正在签名: org/apache/commons/codec/language/bm/sep_exact_hebrew.txt
  正在签名: res/layout/item_order_detail_header.xml
  正在签名: res/layout/frm_plat.xml
  正在签名: res/drawable-xxhdpi-v4/ic_index_checked.png
  正在签名: org/apache/commons/codec/language/bm/gen_rules_turkish.txt
  正在签名: res/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
  正在签名: res/drawable-xxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
  正在签名: res/drawable/ic_add.xml
  正在签名: res/color/material_on_surface_emphasis_medium.xml
  正在签名: res/drawable-xhdpi-v4/abc_list_longpressed_holo.9.png
  正在签名: res/drawable-xxxhdpi-v4/ic_order_black.png
  正在签名: res/layout/item_product_property.xml
  正在签名: org/apache/commons/codec/language/bm/gen_rules_spanish.txt
  正在签名: org/apache/commons/codec/language/bm/lang.txt
  正在签名: res/drawable/abc_text_cursor_material.xml
  正在签名: res/layout/test_toolbar_elevation.xml
  正在签名: org/apache/commons/codec/language/bm/gen_approx_spanish.txt
  正在签名: res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
  正在签名: res/drawable-xxxhdpi-v4/abc_ic_star_black_16dp.png
  正在签名: res/layout/fragment_tab.xml
  正在签名: res/layout/layout_order_state.xml
  正在签名: res/layout/activity_market.xml
  正在签名: res/color/material_on_background_emphasis_medium.xml
  正在签名: res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
  正在签名: res/drawable/svg_arrow_down_solid_black.xml
  正在签名: res/layout/test_design_radiobutton.xml
  正在签名: res/drawable/notification_tile_bg.xml
  正在签名: res/color/mtrl_chip_surface_color.xml
  正在签名: res/layout/abc_list_menu_item_layout.xml
  正在签名: res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
  正在签名: res/layout/text_view_with_line_height_from_layout.xml
  正在签名: res/drawable-mdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
  正在签名: res/mipmap-xxxhdpi-v4/ic_cancel_black.png
  正在签名: res/layout/abc_list_menu_item_radio.xml
  正在签名: res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
  正在签名: org/apache/commons/codec/language/bm/gen_approx_hebrew.txt
  正在签名: res/color/mtrl_chip_text_color.xml
  正在签名: res/drawable-xxhdpi-v4/ic_market_msg.png
  正在签名: res/drawable/bg_search_type_pop.png
  正在签名: res/color/abc_hint_foreground_material_dark.xml
  正在签名: res/drawable-v21/range_material_button_selected.xml
  正在签名: res/drawable-xxhdpi-v4/ic_mine_left.png
  正在签名: res/xml/standalone_badge_gravity_bottom_end.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_order_shop.png
  正在签名: org/apache/commons/codec/language/bm/gen_languages.txt
  正在签名: res/drawable-xxhdpi-v4/ic_market_rect.png
  正在签名: res/drawable-hdpi-v4/abc_text_select_handle_right_mtrl_light.png
  正在签名: res/layout/item_condition.xml
  正在签名: res/anim/btn_checkbox_to_unchecked_box_inner_merged_animation.xml
  正在签名: res/drawable/svg_arrow_top_solid_black.xml
  正在签名: res/layout/abc_action_menu_layout.xml
  正在签名: res/layout/abc_list_menu_item_icon.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_category_food.png
  正在签名: res/drawable-xhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
  正在签名: res/drawable-xxhdpi-v4/ic_mine_order.png
  正在签名: res/mipmap-xxhdpi-v4/ic_back_login.png
  正在签名: res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
  正在签名: res/anim/btn_checkbox_to_unchecked_check_path_merged_animation.xml
  正在签名: res/layout/range_date_picker_view_animator.xml
  正在签名: res/color/selector_blue_gray_color.xml
  正在签名: res/drawable/ic_my_test.png
  正在签名: assets/recommendThings.json
  正在签名: res/anim/left_out.xml
  正在签名: res/drawable-mdpi-v4/abc_text_select_handle_middle_mtrl_light.png
  正在签名: res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
  正在签名: org/apache/commons/codec/language/bm/ash_approx_common.txt
  正在签名: res/drawable-v21/abc_list_divider_material.xml
  正在签名: assets/query_sku_sale_stocks.json
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_comment.png
  正在签名: res/animator/mtrl_extended_fab_change_size_motion_spec.xml
  正在签名: res/anim/fragment_open_exit.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_market_arrow.png
  正在签名: res/drawable/selector_cart_checked.xml
  正在签名: assets/searchResultByShop.json
  正在签名: org/apache/commons/codec/language/bm/sep_approx_french.txt
  正在签名: res/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
  正在签名: res/animator/mtrl_fab_show_motion_spec.xml
  正在签名: res/anim-v21/design_bottom_sheet_slide_in.xml
  正在签名: res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
  正在签名: res/mipmap-xxxhdpi-v4/ic_empty_star_gray.png
  正在签名: res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
  正在签名: res/drawable-xhdpi-v4/abc_switch_track_mtrl_alpha.9.png
  正在签名: res/layout/activity_market_rank.xml
  正在签名: res/drawable-xxhdpi-v4/ic_order_map.png
  正在签名: res/drawable/cursor.xml
  正在签名: org/apache/commons/codec/language/bm/gen_exact_russian.txt
  正在签名: res/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
  正在签名: res/drawable/mtrl_ic_arrow_drop_down.xml
  正在签名: res/drawable-xxxhdpi-v4/ic_position.png
  正在签名: res/drawable-hdpi-v4/abc_text_select_handle_middle_mtrl_dark.png
  正在签名: res/color/mtrl_card_view_ripple.xml
  正在签名: org/apache/commons/codec/language/bm/sep_exact_any.txt
  正在签名: res/drawable/popup_search_type.png
  正在签名: res/drawable/svg_close_gray_12.xml
  正在签名: assets/itemDetails.json
  正在签名: res/anim/abc_slide_in_bottom.xml
  正在签名: res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
  正在签名: res/drawable/ic_splash.png
  正在签名: res/drawable/mtrl_popupmenu_background.xml
  正在签名: res/mipmap-xxxhdpi-v4/ic_to_search.png
  正在签名: res/drawable-land-v19/range_done_background_color.xml
  正在签名: res/layout/notification_template_part_chronometer.xml
  正在签名: res/anim/fade_out.xml
  正在签名: res/drawable-hdpi-v4/abc_ic_star_black_48dp.png
  正在签名: org/apache/commons/codec/language/bm/gen_rules_polish.txt
  正在签名: res/layout/include_head_view.xml
  正在签名: res/color/mtrl_tabs_icon_color_selector_colored.xml
  正在签名: res/drawable/ic_baseline_expand_more_24.xml
  正在签名: res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
  正在签名: assets/process.json
  正在签名: res/drawable-xhdpi-v4/abc_list_pressed_holo_dark.9.png
  正在签名: res/drawable-xxxhdpi-v4/ic_mine_exit.png
  正在签名: res/layout/item_login_info.xml
  正在签名: res/mipmap-xxxhdpi-v4/bg_date_range.png
  正在签名: kotlin/coroutines/coroutines.kotlin_builtins
  正在签名: org/apache/commons/codec/language/bm/ash_exact_spanish.txt
  正在签名: org/apache/commons/codec/language/bm/gen_rules_cyrillic.txt
  正在签名: res/drawable/btn_radio_off_mtrl.xml
  正在签名: assets/hot_sale_2.json
  正在签名: res/drawable-xxhdpi-v4/ic_category_goods.png
  正在签名: res/drawable-xxhdpi-v4/abc_ic_star_black_36dp.png
  正在签名: res/drawable-xxxhdpi-v4/ic_cart_checked.png
  正在签名: res/layout/dialog_alter.xml
  正在签名: assets/product_price2.json
  正在签名: res/layout/abc_search_dropdown_item_icons_2line.xml
  正在签名: org/apache/commons/codec/language/bm/sep_approx_any.txt
  正在签名: res/layout-v26/mtrl_calendar_month.xml
  正在签名: res/drawable-xxxhdpi-v4/abc_ic_star_black_36dp.png
  正在签名: res/drawable/bg_corner_border_red_20.xml
  正在签名: res/drawable-xhdpi-v4/abc_list_selector_disabled_holo_dark.9.png
  正在签名: res/layout/range_time_header_label.xml
  正在签名: res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
  正在签名: res/drawable/bg_corner_border_gray_20.xml
  正在签名: org/apache/commons/codec/language/bm/sep_approx_spanish.txt
  正在签名: org/apache/commons/codec/language/bm/gen_approx_common.txt
  正在签名: assets/order_verify.json
  正在签名: res/drawable-xhdpi-v4/abc_text_select_handle_middle_mtrl_light.png
  正在签名: res/layout/custom_dialog.xml
  正在签名: res/drawable-ldrtl-mdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
  正在签名: org/apache/commons/codec/language/bm/gen_rules_hebrew.txt
  正在签名: res/layout/notification_template_lines_media.xml
  正在签名: res/drawable/ic_mine_bg.png
  正在签名: res/layout/fragment_search_result_by_shop.xml
  正在签名: res/layout-sw600dp-v13/design_layout_snackbar.xml
  正在签名: res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
  正在签名: res/drawable-xxxhdpi-v4/abc_btn_check_to_on_mtrl_000.png
  正在签名: res/drawable-mdpi-v4/abc_text_select_handle_left_mtrl_light.png
  正在签名: res/layout/activity_user_register.xml
  正在签名: res/drawable/ic_baseline_cancel_24.xml
  正在签名: res/drawable/notification_bg.xml
  正在签名: res/layout/item_market_cart_sub.xml
  正在签名: res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
  正在签名: res/animator/design_fab_hide_motion_spec.xml
  正在签名: res/drawable/abc_ic_arrow_drop_right_black_24dp.xml
  正在签名: res/drawable/abc_list_selector_holo_light.xml
  正在签名: res/drawable-xhdpi-v4/abc_ic_star_black_36dp.png
